Fecha,Mercador,Pagador,Super Mercado,Barrio,Factura,Solo Brando,Solo Vane,Brando Paga Vane,Vane Paga Brando,Brando Suprise,burtbees,papel higenico,Cauzela,Cereal,Leche,Jugo,Higos,Mango,Kiwi,Pitahaya,papaya,Fresa,Piña,mixta,Galupa,Arandano,Uchuva,Pera nacional,Pera Verde,Manzana Granny,Manzana Royal,Manzana Mixta,Ciruela,Nectarin,Durazno,Plantano,Banano,Mandarina,Limon,Guanabana,Granadilla,Fruta,broccoli,esparragos,aguacate,vegetalesMixta,Habicuela,Champinon,Zanahoria,Tomate,TomateArbol,white onion,red onion,Pimentos,Brocoli,Berenjena,Calabacin,aguacate injert,aguacate hass,Ajo,Papa,Ensalada,Verdura,carne precessada,carne molida,vaca,pollo,tocino,cerdo,camaron,pescado,huevos,Carne,aveva,arroz,lentejas,frijoles,garbazos,Arepa,pasta,pasta sauce,Quesito,Cafe,TÉ,Cerveza,Papel HIgenico,Mercato,Cosa por el baño,Pastilla,Para la Casa,Bosas Plasticas,IVA,Factura Compartido   Con Amor
22-Oct-11,Brando,Brando,F&S,La Estrella,73800.00,73800.00,0.00,,,,,,,,,,,,,,,15700.00,8900.00,8900.00,,13500.00,,,,,,,,,,,,,,,,47000.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,8300.00,,,,,,,,,,,,,,0.00
22-Oct-16,Vane,Vane,Brisas,La Estrella,24840.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1680.00,,,,,1680.00,,,5950.00,,,,,,,460.00,,,,,,,,1000.00,1250.00,3500.00,12160.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24840.00
22-Oct-17,Brando,Brando,MerkePaisa,La Estrella,41058.00,20950.00,0.00,,,,,,,,,,,,2009.00,12641.00,,,,,,,,,,,,,3898.00,,,,1560.00,,,,,20108.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20108.00
22-Oct-22,los_dos,Brando,TuSuper,La Estrella,109786.00,46000.00,0.00,,,,,,,33200.00,,,,,,,,,,,,,,,,,,,,,,,1430.00,,,,4256.00,5686.00,,,,,,,,,,,,,,,,,,,,7300.00,7300.00,,20000.00,,,,,,,,,,,,,,,,,,,,,,5400.00,,,,,,63786.00
22-Oct-25,Brando,Brando,MerkePaisa,La Estrella,83525.00,39550.00,0.00,,,,,,,,,,,,,8944.00,,,,,,,,,,1998.00,,,4276.00,,,,3504.00,,,,,18722.00,,,,,,,441.00,1856.00,,1134.00,1288.00,2659.00,,,792.00,,,,,,8170.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43975.00
22-Oct-29,Brando,Brando,MercadoLibre,Colombia,56000.00,56000.00,0.00,,,,56000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Oct-28,los_dos,Brando,MerkePaisa,La Estrella,158258.00,0.00,0.00,,,,,12950.00,,,,,,,,,,,,,,,,,4755.00,,,,4527.00,,,,2639.00,,,,,11921.00,,,,,,,185.00,1348.00,,1220.00,,,,,,,,,4554.00,,7307.00,,,46065.00,19793.00,24259.00,,,,,,,4300.00,,,,,2200.00,,,,,,,3400.00,,,,159.00,,158258.00
22-Oct-27,Brando,Brando,F&S,La Estrella,61720.00,61720.00,0.00,,,,,,,,,,,,,,,25120.00,,24000.00,,,,,,,,,,,,,,,,,,49120.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Oct-29,los_dos,Brando,Brisas,La Estrella,20200.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,7100.00,,,9500.00,,,,,,,,,,,20200.00
22-Nov-09,Brando,Brando,MerkePaisa,La Estrella,107308.00,41050.00,0.00,,,,,,,32000.00,,,,,1607.00,9769.00,,,,,,,,,2766.00,,,,3113.00,,,,,,,,,17255.00,,,,,,,349.00,904.00,,1288.00,,995.00,,1047.00,,,,,,,4583.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66258.00
22-Nov-09,Brando,Brando,Brisas,La Estrella,4300.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,4300.00,,,,,,,,,,,4300.00
22-Nov-11,los_dos,Vane,Brisas,La Estrella,24800.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24800.00
22-Nov-13,los_dos,Brando,TuSuper,La Estrella,94617.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3108.00,3108.00,,,,,,,,,,,,,,,,,,,4425.00,,4425.00,,,,,30400.00,30400.00,,,,,,,,,,,,,,,,,,,8300.00,,3900.00,,,94617.00
22-Nov-12,Brando,Brando,TuSuper,La Estrella,16600.00,16600.00,0.00,,,,,,,16600.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Nov-14,los_dos,Vane,TuSuper,La Estrella,104613.00,0.00,0.00,,,,,,,,21350.00,,,,2296.00,,,,,,,,,,4755.00,,2038.00,,,,,,,,,,,9089.00,,,,,,7050.00,,,,,,,,,,,,,,,7050.00,,,,,,,,,,,,,11250.00,,,,,,,,,,,,17550.00,,,,,104613.00
22-Nov-22,Brando,Brando,TuSuper,La Estrella,99491.00,62600.00,0.00,,,,,,,,47000.00,,,,2296.00,10974.00,,,,,,,,,4323.00,,2223.00,,10376.00,,,,,,,,,30192.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,4200.00,,,,,,,,,,,,,,,,,,36891.00
22-Nov-22,Brando,Brando,F&S,La Estrella,72400.00,72400.00,0.00,,,,,,,,,,,,,,,15700.00,8900.00,47800.00,,,,,,,,,,,,,,,,,,72400.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Nov-26,los_dos,Vane,TuSuper,La Estrella,173328.00,0.00,0.00,,,,,,,,,,,,2592.00,6591.00,,,,,,7750.00,,,,,,,4851.00,,2014.00,,5561.00,,,,,29359.00,,,,,,7650.00,1280.00,1066.00,,,,1738.00,,,,,,,,,11734.00,,,,,,,52300.00,,,,,2350.00,,,4350.00,,,,,,,,,,,,,,,173328.00
22-Nov-29,Brando,Brando,Brisas,La Estrella,28900.00,0.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,19500.00,,,,,,,,,,,,,,,,,,,,,28900.00
22-Dec-02,Brando,Brando,TuSuper,La Estrella,97662.00,77900.00,0.00,,,,,,,,5200.00,,,,,,,,,,,,,,,,,,,,,,1950.00,,,,2312.00,4262.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,77900.00,10300.00,,,,,,,,,19762.00
22-Dec-06,Brando,Brando,Brisas,la Estrella,17100.00,0.00,0.00,,,,,,,,7800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,4700.00,,,4600.00,,,,,,,,,,,17100.00
22-Dec-06,Brando,Brando,Exito,Sabaneta,62337.00,0.00,0.00,,,,,,,,,,,,,10063.00,,,,,,7500.00,,,,,,,,,,,1200.00,,,,1326.00,20089.00,,,,,,6850.00,470.00,,,2172.00,,934.00,,,,,,,,,10426.00,,,,,,,,,,,,4360.00,14760.00,,,,,,,,,,,,,,,,,62337.00
22-Dec-06,Brando,Brando,F&S,la Estrella,86300.00,86300.00,0.00,,,,,,,34100.00,,,,,,,,,8900.00,43300.00,,,,,,,,,,,,,,,,,,52200.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Dec-08,los_dos,Brando,TuSuper,la Estrella,22187.00,6700.00,0.00,,,,,,,,,,,,2512.00,,,,,,,,,,4230.00,,,,3565.00,,,,,,,,,10307.00,,,,,,,,1941.00,,,,,,,,,,,1638.00,,3579.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15487.00
22-Dec-09,los_dos,Brando,TuSuper,la Estrella,143740.00,81700.00,0.00,,,,,,,26000.00,10200.00,,,,,,,,,,,,,,,,,,,,,2961.00,1729.00,,,,,4690.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,12700.00,,,,,,62040.00
22-Dec-12,Brando,Brando,Exito,la Estrella,20207.00,18450.00,0.00,,,,,,,,,,,,,,,,,,,,,,3124.00,,,,,,,,641.00,,,,,3765.00,,,,,,,566.00,,,,,1116.00,,,,,,,,,1682.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1757.00
22-Dec-13,Brando,Brando,Brisas,la Estrella,18000.00,4000.00,0.00,,,,,,,,7800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,4700.00,,,4600.00,,,,,4000.00,,,,,,14000.00
22-Dec-16,Brando,Brando,TuSuper,la Estrella,114190.00,35000.00,0.00,,,,,,,27500.00,,,,,,,,,,,,,,,,,,,,,,,2444.00,,,,3479.00,5923.00,,,,,,,,2703.00,,972.00,,2624.00,,,,,,,,,6299.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79190.00
22-Dec-18,los_dos,Brando,Brisas,la Estrella,38700.00,0.00,0.00,,,,,,,,7800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,19500.00,,,,,,,,,,,,,,,,,,,,,38700.00
22-Dec-19,los_dos,Brando,Brisas,la Estrella,13315.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,840.00,,,,,,,,,2975.00,,,,3815.00,,,,,,,,,,,,,,,,4800.00,,,,,,,,,,,,,,13315.00
22-Dec-22,Brando,Brando,Brisas,la Estrella,9400.00,9400.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Dec-22,Brando,Brando,F&S,la Estrella,149500.00,149500.00,0.00,,,,,,,24600.00,,,,9100.00,,,,15700.00,8900.00,88900.00,,,,,,,,,,,,,,,,,,122600.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
22-Dec-26,los_dos,Brando,TuSuper,la Estrella,50982.00,33800.00,0.00,,,,,,,,,,,,1564.00,,,,,,,,,,3900.00,,3600.00,,,,,,,,,,4118.00,13182.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,3900.00,,,,,,,,,17182.00
22-Dec-26,Brando,Brando,Brisas,la Estrella,9500.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,4800.00,,,,4700.00,,,,,,,,,,,,,,9500.00
22-Dec-28,los_dos,Brando,Brisas,la Estrella,42090.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,825.00,,,1870.00,,,,800.00,1190.00,,,,,,4685.00,,,,,13500.00,,,,,,,,,,,,,,,,,,,20200.00,,,,,,42090.00
22-Dec-29,Brando,Brando,Brisas,la Estrella,12500.00,7800.00,0.00,,,,,,,,7800.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,4700.00,,,,,,,,,,,,,,4700.00
23-Jan-03,los_dos,Brando,UpTheHill,la Estrella,82000.00,0.00,0.00,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,4300.00,,,,,,82000.00
23-Jan-04,Brando,Brando,Brisas,la Estrella,24425.00,7800.00,0.00,,,,,,,,7800.00,,,,,6000.00,,,,,,,,,,,,,,,,,2222.00,,,,,8222.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16625.00
23-Dec-30,los_dos,Brando,Brisas,la Estrella,83780.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,4700.00,,,4600.00,,,30000.00,,16400.00,,,,,,83780.00
23-Jan-06,los_dos,Vane,TuSuper,la Estrella,146700.00,0.00,0.00,,,,,,,39800.00,,,,,,3553.00,,,,,,,,,,,,,,,,,1300.00,,,,3903.00,8756.00,,,,,,,,,,1666.00,,2000.00,,,,,,,,,3666.00,,,,,,,28600.00,,,,,,,,,,,,,,,,,16200.00,,,,,,146700.00
23-Jan-08,los_dos,Brando,Vaquita,Sabaneta,80720.00,12320.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,16990.00,12320.00,,,,120.00,10157.00,68400.00
23-Jan-11,Brando,Brando,Brisas,la Estrella,13400.00,0.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,4600.00,,,,,,,,,,,13400.00
23-Jan-12,Brando,Brando,TuSuper,la Estrella,39345.00,0.00,0.00,,,,,,,,,,,,1674.00,,,,,,,,,,5200.00,,3600.00,,,,,,4173.00,,,,2343.00,16990.00,,,,,,5700.00,644.00,3429.00,,627.00,,2993.00,,,1782.00,,,,1482.00,,16657.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39345.00
23-Jan-15,Brando,Brando,Brisas,la Estrella,26600.00,9400.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,13500.00,,,,,,4000.00,,,,,4700.00,,,,,,,,,,,,,,17200.00
23-Jan-22,Brando,Brando,Brisas,la Estrella,16600.00,9400.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,4000.00,,4000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7200.00
23-Jan-19,Brando,Brando,Brisas,la Estrella,23680.00,0.00,0.00,,,,,,,,,,,,,2400.00,,,,,,,,,,,,,,,,,2160.00,,,,,4560.00,,,,,,,700.00,5250.00,,1050.00,,1500.00,,,1020.00,,,,,,9520.00,,,,,,,,,,,,,,,,4700.00,,,4900.00,,,,,,,,,,,23680.00
23-Jan-19,Brando,Brando,F&S,la Estrella,159800.00,116700.00,0.00,,,,,,,,,,,27600.00,,,,,,46600.00,,,,,,,,,,,,,,,,,,74200.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43100.00
23-Jan-22,Brando,Brando,TuSuper,la Estrella,38974.00,0.00,0.00,,,,,,,18700.00,,,,,3600.00,,,,,,,,,,,,,,,,,,1988.00,,,,2768.00,8356.00,,,,,,,,,,,,,,,,,,,3570.00,,3570.00,,,,,,,,,,,,,,,,,,,,,3200.00,,,,,,,,,38974.00
23-Jan-25,Brando,Brando,F&S,la Estrella,56300.00,0.00,0.00,,,,,,,16000.00,,,,13800.00,,,,,,,,,,,,,,,,,,,,,,,,13800.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,11100.00,,,,,,,,,,,,400.00,,56300.00
23-Jan-25,Brando,Brando,Brisas,la Estrella,25500.00,9400.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,2700.00,,,,,2700.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,5000.00,8400.00,,,,,,,,,,,,,,,,,16100.00
23-Jan-29,Brando,Brando,CampoOriente,la Estrella,24501.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,2000.00,2000.00,,,,,,2700.00,,,,3000.00,9700.00,,,,,,,420.00,,,1507.00,,1564.00,,,,,,,,,3491.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24501.00
23-Jan-22,Vane,Vane,Brisas,la Estrella,21950.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,19500.00,,,,,,,,,,,,,,,,,,,,,21950.00
23-Jan-31,los_dos,Brando,UpTheHill,la Estrella,38000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,11000.00,,,,,,,,,,,,,,38000.00
23-Feb-08,Brando,Brando,MercadoLibre,Colombia,104000.00,104000.00,0.00,,,,104000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
23-Jan-30,Brando,Brando,Brisas,la Estrella,18100.00,10400.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,3000.00,,,4700.00,,,,,,,,,,,7700.00
23-Jan-31,los_dos,Brando,MerkePaisa,la Estrella,61110.00,3250.00,0.00,,,,,,,,,,,,5844.00,,,,,,,,,,6494.00,,,,,,,,1377.00,,,,13814.00,27529.00,,,,,,,,,,,,,,,,,,,1725.00,,1725.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.00,1728.00,57860.00
23-Jan-31,Brando,Brando,Brisas,la Estrella,26690.00,14100.00,0.00,,,,,,,,14100.00,,,,,,,,,,,,,,,,,,,,,,3200.00,,,,,3200.00,,,,,,,560.00,2250.00,,1800.00,1300.00,,,,3400.00,,,,,,9310.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12590.00
23-Feb-05,Brando,Brando,Brisas,la Estrella,10000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,10000.00,,,,,,,,,,,,,,,,,,10000.00
23-Feb-05,los_dos,Brando,Brisas,la Estrella,82630.00,16800.00,0.00,,,,,,,,14100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,420.00,,,1150.00,,,,860.00,1360.00,,,,5280.00,,9070.00,,,,,,,,,19500.00,,,,,,,,,,4700.00,,,,,19100.00,10500.00,,,,,65830.00
23-Feb-06,los_dos,Brando,Brisas,la Estrella,12340.00,2200.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2240.00,,,,,2240.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,6600.00,,,,,,10140.00
23-Feb-07,los_dos,Brando,Brisas,la Estrella,145356.00,46400.00,0.00,,,,,,,46400.00,,,,,,2156.00,,,,,,,,,,,,,,,,,3556.00,,,,4941.00,10653.00,,,,,,,,,,,,,,,,,,,2405.00,,2405.00,,,,,,,,,,,,,,,,,,,,85900.00,,,,,,,,,4090.00,98956.00
23-Feb-08,Brando,Brando,F&S,la Estrella,110000.00,78000.00,0.00,,,,,,,,,,,15500.00,,,,,11500.00,51000.00,,7000.00,,,,,,,,,,,,,,,,85000.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,2500.00,,,,,9450.00,32000.00
23-Feb-10,los_dos,Brando,Consumo,la Estrella,71500.00,25790.00,0.00,,,,,,,11450.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,1920.00,,,,1330.00,,,,,,,,,3250.00,,,,,,,,,,,,,,,,,,,,,,2750.00,,11590.00,9950.00,,,160.00,5954.00,45710.00
23-Feb-12,los_dos,Brando,TuSuper,la Estrella,90451.00,17600.00,0.00,,,,,,,17600.00,,,,,,,,,,,,,,,4331.00,6750.00,4566.00,,,,,,2632.00,,,,,18279.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,8400.00,,,,,,,,4350.00,,,,,,23450.00,,,,9485.00,72851.00
23-Feb-14,Brando,Brando,TuSuper,la Estrella,45179.00,33800.00,0.00,,,,,,,,,,,,,2679.00,,,,,1200.00,,,,,,,,,,,,,,,,,3879.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,7500.00,,,,,,11379.00
23-Feb-14,Brando,Brando,Brisas,la Estrella,9400.00,9400.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00
23-Feb-14,Vane,Vane,Pasteur,la Estrella,40000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,40000.00,,,,40000.00
23-Feb-14,los_dos,Brando,UpTheHill,la Estrella,41000.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,10500.00,,,,,,,,5500.00,,,,,,41000.00
23-Feb-16,Brando,Brando,Brisas,la Estrella,24510.00,6300.00,0.00,,,,,,,,9400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,1200.00,,4600.00,7500.00,,,1900.00,3000.00,,,,1500.00,,19700.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18210.00
23-Feb-20,Brando,Brando,TuSuper,la Estrella,72691.00,18100.00,0.00,,,,,,,9500.00,,,,,2175.00,,,,,,,,,,,,2175.00,,,,,,2722.00,,,,5544.00,12616.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,15200.00,,,,,3561.00,54591.00
23-Feb-21,Brando,Brando,TuSuper,la Estrella,18480.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,2081.00,,2081.00,,,,,16400.00,,,,,,,,,,,,,,,,,,,,,,,,,18480.00
23-Feb-25,Brando,Brando,MerkePaisa,la Estrella,77977.00,11400.00,0.00,,,,,,,8200.00,,,,,2111.00,,,,,,,7245.00,,,4603.00,,2709.00,,3056.00,,6576.00,,2474.00,,,,,28774.00,,,,,,,,830.00,,868.00,,,,,,,,,,,1698.00,,,,,,,,6900.00,,,,,,,,,,,,,,,,5200.00,8650.00,,,106.00,6873.00,66577.00
23-Feb-23,los_dos,Brando,UpTheHill,la Estrella,63000.00,0.00,0.00,,,,,,,,,,,,,,,,,7000.00,,,,,,,,,,,,,,,,,,7000.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,10500.00,,,,,,,,20500.00,,,,,,63000.00
23-Feb-26,los_dos,Brando,Brisas,la Estrella,46125.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,4900.00,,,,,7040.00,14000.00,,,,,46125.00
23-Feb-27,los_dos,Brando,Brisas,la Estrella,30560.00,14000.00,0.00,,,,,,,,,,,,,3600.00,,,,,,,,,,,,,,,,,,,,,,3600.00,,,,,,,,2200.00,,750.00,920.00,950.00,,1140.00,3000.00,,,,,,8960.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16560.00
23-Feb-27,los_dos,Brando,DeUno,la Estrella,23109.00,5190.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,5190.00,,,,150.00,4291.00,17919.00
23-Feb-28,Brando,Brando,F&S,la Estrella,132300.00,70000.00,0.00,,,,,,,,,,,15500.00,,,,,11500.00,51000.00,,10000.00,,,,,,,,,,,,,,,,88000.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,10000.00,,,,,,,,,,,,,11856.00,62300.00
23-Mar-02,Brando,Brando,DeUno,la Estrella,47570.00,5190.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,12080.00,19980.00,,,150.00,7585.00,42380.00
23-Mar-01,Brando,Brando,Brisas,la Estrella,17900.00,14100.00,0.00,,,,,,,,14100.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,3800.00,,,,,,,,,3800.00
23-Mar-03,Brando,Brando,Brisas,la Estrella,18190.00,0.00,0.00,,,,,,,,,,,,,2400.00,,,,,,,,,,,,,,,,,,,,,,2400.00,,,,,,,,2000.00,,500.00,1100.00,,,1140.00,3600.00,,,,,,8340.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18190.00
23-Mar-05,Brando,Brando,Brisas,la Estrella,38700.00,7400.00,0.00,,,,,,,,4700.00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,3000.00,,,,,,,,16000.00,,,,,,31300.00
23-Mar-06,Brando,Brando,Brisas,la Estrella,19500.00,0.00,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,19500.00,,,,,,,,,,,,,,,,,,,,,19500.00
23-Mar-06,los_dos,Brando,MerkePaisa,la Estrella,34711.00,0.00,0.00,,,,,,,,,,,,212.00,,,,,,,,,,,,,,4520.00,,2217.00,,2285.00,,,,14151.00,23385.00,,,,,,,,,,,,,,,,,,,,,0.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,519.00,34711.00
23-Mar-09,Brando,Brando,TuSuper,la Estrella,86694.00,52800.00,0.00,,,,,,,35800.00,,,,,1957.00,,,,,,,,,,3600.00,3800.00,,,,,437.00,,1400.00,,,,,11194.00,,,,,,5900.00,,,,,,,,,,,,,,,5900.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8079.00,33894.00
23-Mar-10,Brando,Brando,Brisas,la Estrella,16900.00,0.00,0.00,,,,,,,,,,,,,,3800.00,,,,,,,,,,,,,,,,2880.00,,,,,6680.00,,,,,,,720.00,1600.00,,,,,,1900.00,4000.00,,,,5200.00,,13420.00,,,,,,,,,,,,2520.00,4200.00,,,,,,4900.00,,,,,,,,,,,16900.00
