height,teeth size,tail length,dino
3.244111996298493,18.865971416033773,13.713091157814311,2
15.391455489723452,2.115573221666155,20.942076215765695,3
14.625879432713802,4.1684785659030315,22.01066583725349,3
5.5742876649769055,21.108127203396727,14.003039855129781,2
15.67538462857597,6.361125988337299,7.721573520904448,1
9.241838228468175,22.985857079152677,17.28525478581325,0
9.59045374203489,21.51081047408212,15.08921540516197,0
7.765884544434217,21.45199859895735,15.627047715893678,0
15.76772754745852,5.6027615098125585,5.3436783583629515,1
9.608129760256032,23.291951023986748,16.048307447392272,0
3.834245944566721,22.22340485039392,13.889666488481602,2
1.9505003140832091,21.054287034565228,14.03657330270061,2
12.593850455926205,5.389442768906811,5.0867634338502565,1
14.42905745602234,8.285375153749815,4.476372176343911,1
3.5852713089574504,22.38604783474185,12.954767320609903,2
13.731933626084402,6.472428205363027,3.8683509825336095,1
11.256256617228347,22.419267839159275,15.378994881893057,0
2.8455993873369394,20.939294065269845,15.226184672032993,2
16.502040772321408,3.8023858068441925,20.0717249149288,3
9.025072623376992,22.256248399764356,14.726598591570303,0
4.349351631825553,19.85890561820031,14.223459890737015,2
3.078566670735295,18.8188025414677,14.782356198553778,2
2.611135393872406,19.102810489584545,13.514160037216865,2
14.506564119692612,2.4516435906365857,21.27548810964416,3
16.64532820710895,2.3093977360796263,22.079556553682835,3
2.1551296780843483,21.463401476627748,15.339415302204042,2
2.2954973951494893,21.29298011602544,14.44949459673586,2
2.724952507323394,20.25739030087288,16.12202202403069,2
17.614712219241945,2.0730840861928,22.0911156662715,3
9.503804268825156,23.467820205355636,16.375222002990146,0
10.41482939615415,21.829383991755332,16.11715581570906,0
15.645021912033338,3.215223302487951,21.192337612359545,3
15.614771471333643,3.1400347755899958,23.071649133538422,3
15.840208789802997,5.244246929395251,22.212348805358154,3
13.823114096908206,6.245949262320273,4.946818582440184,1
8.279786177184793,21.36245002039616,16.687277507544515,0
15.239591742795596,2.407732513834551,21.605464372638828,3
8.965047355266488,21.25515346664462,16.790272622704308,0
16.352087147185934,4.3530004666835325,20.365673139712346,3
17.21339917364383,2.4136292586016364,21.014225771287535,3
16.111246938879162,6.032482976946024,20.286230017465723,3
16.39152231511231,3.9094329750074426,22.06412129529435,3
2.44251892412157,20.112392676671007,13.035120707712991,2
9.37847432725642,21.7933165286651,17.254045536271526,0
3.762878992293105,18.879668099365162,11.726119281726938,2
9.587798341939969,22.609443153635233,15.82165815299463,0
2.33479188932413,20.097044023597178,14.389665741680354,2
2.167322868755477,17.761189256703393,13.831272472264006,2
3.0436037163729104,18.20166801649011,13.414478247769743,2
17.051699056757418,3.5835292257095794,21.95144826322467,3
1.980859428055144,21.437844610167573,14.73768155030542,2
3.9159635731775637,21.512436286973347,14.73060408206524,2
14.845627012220877,6.770573986807391,5.0207145429446705,1
5.751235885382604,20.90315608871228,14.348096551446343,2
8.937153071600068,20.816408235609472,18.60460396914449,0
8.644008658878844,20.499438903512456,16.19336388416108,0
9.05824418912763,22.40873827057662,16.21889435540784,0
16.472760229363793,5.111647260492429,22.46974019547477,3
